GME00130004,19940401,TMAX,281,,,S,0700
GME00130004,19940501,TMIN,137,,,S,0700
GME00130004,19940501,TMAX,321,,,S,0700
GME00130004,19940601,TMIN,167,,,S,0700
GME00130004,19940601,TMAX,361,,,S,0700
GME00130004,19940701,TMIN,187,,,S,0700
GME00130004,19940701,TMAX,381,,,S,0700
GME00130004,19940801,TMIN,187,,,S,0700
GME00130004,19940801,TMAX,381,,,S,0700
GME00130004,19940901,TMIN,147,,,S,0700
GME00130004,19940901,TMAX,331,,,S,0700
GME00130004,19941001,TMIN,107,,,S,0700
GME00130004,19941001,TMAX,271,,,S,0700
GME00130004,19941101,TMIN,67,,,S,0700
GME00130004,19941101,TMAX,211,,,S,0700
GME00130004,19941201,TMIN,37,,,S,0700
GME00130004,19941201,TMAX,181,,,S,0700
GME00130004,19950101,TMIN,28,,,S,0700
GME00130004,19950101,TMAX,172,,,S,0700
GME00130004,19950201,TMIN,38,,,S,0700
GME00130004,19950201,TMAX,192,,,S,0700
GME00130004,19950301,TMIN,68,,,S,0700
GME00130004,19950301,TMAX,242,,,S,0700
GME00130004,19950401,TMIN,98,,,S,0700
GME00130004,19950401,TMAX,282,,,S,0700
GME00130004,19950501,TMIN,138,,,S,0700
GME00130004,19950501,TMAX,322,,,S,0700
GME00130004,19950601,TMIN,168,,,S,0700
GME00130004,19950601,TMAX,362,,,S,0700
GME00130004,19950701,TMIN,188,,,S,0700
GME00130004,19950701,TMAX,382,,,S,0700
GME00130004,19950801,TMIN,188,,,S,0700
GME00130004,19950801,TMAX,382,,,S,0700
GME00130004,19950901,TMIN,148,,,S,0700
GME00130004,19950901,TMAX,332,,,S,0700
GME00130004,19951001,TMIN,108,,,S,0700
GME00130004,19951001,TMAX,272,,,S,0700
GME00130004,19951101,TMIN,68,,,S,0700
GME00130004,19951101,TMAX,212,,,S,0700
GME00130004,19951201,TMIN,38,,,S,0700
GME00130004,19951201,TMAX,182,,,S,0700
GME00130004,19960101,TMIN,29,,,S,0700
GME00130004,19960101,TMAX,173,,,S,0700
GME00130004,19960201,TMIN,39,,,S,0700
GME00130004,19960201,TMAX,193,,,S,0700
GME00130004,19960301,TMIN,69,,,S,0700
GME00130004,19960301,TMAX,243,,,S,0700
GME00130004,19960401,TMIN,99,,,S,0700
GME00130004,19960401,TMAX,283,,,S,0700
GME00130004,19960501,TMIN,139,,,S,0700
GME00130004,19960501,TMAX,323,,,S,0700
GME00130004,19960601,TMIN,169,,,S,0700
GME00130004,19960601,TMAX,363,,,S,0700
GME00130004,19960701,TMIN,189,,,S,0700
GME00130004,19960701,TMAX,383,,,S,0700
GME00130004,19960801,TMIN,189,,,S,0700
GME00130004,19960801,TMAX,383,,,S,0700
GME00130004,19960901,TMIN,149,,,S,0700
GME00130004,19960901,TMAX,333,,,S,0700
GME00130004,19961001,TMIN,109,,,S,0700
GME00130004,19961001,TMAX,273,,,S,0700
GME00130004,19961101,TMIN,69,,,S,0700
GME00130004,19961101,TMAX,213,,,S,0700
GME00130004,19961201,TMIN,39,,,S,0700
GME00130004,19961201,TMAX,183,,,S,0700
GME00130004,19970101,TMIN,31,,,S,0700
GME00130004,19970101,TMAX,175,,,S,0700
GME00130004,19970201,TMIN,41,,,S,0700
GME00130004,19970201,TMAX,195,,,S,0700
GME00130004,19970301,TMIN,71,,,S,0700
GME00130004,19970301,TMAX,245,,,S,0700
GME00130004,19970401,TMIN,101,,,S,0700
GME00130004,19970401,TMAX,285,,,S,0700
GME00130004,19970501,TMIN,141,,,S,0700
GME00130004,19970501,TMAX,325,,,S,0700
GME00130004,19970601,TMIN,171,,,S,0700
GME00130004,19970601,TMAX,365,,,S,0700
GME00130004,19970701,TMIN,191,,,S,0700
GME00130004,19970701,TMAX,385,,,S,0700
GME00130004,19970801,TMIN,191,,,S,0700
GME00130004,19970801,TMAX,385,,,S,0700
GME00130004,19970901,TMIN,151,,,S,0700
GME00130004,19970901,TMAX,335,,,S,0700
GME00130004,19971001,TMIN,111,,,S,0700
GME00130004,19971001,TMAX,275,,,S,0700
GME00130004,19971101,TMIN,71,,,S,0700
GME00130004,19971101,TMAX,215,,,S,0700
GME00130004,19971201,TMIN,41,,,S,0700
GME00130004,19971201,TMAX,185,,,S,0700
GME00130004,19980101,TMIN,32,,,S,0700
GME00130004,19980101,TMAX,176,,,S,0700
GME00130004,19980201,TMIN,42,,,S,0700
GME00130004,19980201,TMAX,196,,,S,0700
GME00130004,19980301,TMIN,72,,,S,0700
GME00130004,19980301,TMAX,246,,,S,0700
GME00130004,19980401,TMIN,102,,,S,0700
GME00130004,19980401,TMAX,286,,,S,0700
GME00130004,19980501,TMIN,142,,,S,0700
GME00130004,19980501,TMAX,326,,,S,0700
GME00130004,19980601,TMIN,172,,,S,0700
GME00130004,19980601,TMAX,366,,,S,0700
GME00130004,19980701,TMIN,192,,,S,0700
GME00130004,19980701,TMAX,386,,,S,0700
GME00130004,19980801,TMIN,192,,,S,0700
GME00130004,19980801,TMAX,386,,,S,0700
GME00130004,19980901,TMIN,152,,,S,0700
GME00130004,19980901,TMAX,336,,,S,0700
GME00130004,19981001,TMIN,112,,,S,0700
GME00130004,19981001,TMAX,276,,,S,0700
GME00130004,19981101,TMIN,72,,,S,0700
GME00130004,19981101,TMAX,216,,,S,0700
GME00130004,19981201,TMIN,42,,,S,0700
GME00130004,19981201,TMAX,186,,,S,0700
GME00130004,19990101,TMIN,33,,,S,0700
GME00130004,19990101,TMAX,177,,,S,0700
GME00130004,19990201,TMIN,43,,,S,0700
GME00130004,19990201,TMAX,197,,,S,0700
GME00130004,19990301,TMIN,73,,,S,0700
GME00130004,19990301,TMAX,247,,,S,0700
GME00130004,19990401,TMIN,103,,,S,0700
GME00130004,19990401,TMAX,287,,,S,0700
GME00130004,19990501,TMIN,143,,,S,0700
GME00130004,19990501,TMAX,327,,,S,0700
GME00130004,19990601,TMIN,173,,,S,0700
GME00130004,19990601,TMAX,367,,,S,0700
GME00130004,19990701,TMIN,193,,,S,0700
GME00130004,19990701,TMAX,387,,,S,0700
GME00130004,19990801,TMIN,193,,,S,0700
GME00130004,19990801,TMAX,387,,,S,0700
GME00130004,19990901,TMIN,153,,,S,0700
GME00130004,19990901,TMAX,337,,,S,0700
GME00130004,19991001,TMIN,113,,,S,0700
GME00130004,19991001,TMAX,277,,,S,0700
GME00130004,19991101,TMIN,73,,,S,0700
GME00130004,19991101,TMAX,217,,,S,0700
GME00130004,19991201,TMIN,43,,,S,0700
GME00130004,19991201,TMAX,187,,,S,0700
GME00130004,20000101,TMIN,33,,,S,0700
GME00130004,20000101,TMAX,177,,,S,0700
GME00130004,20000201,TMIN,43,,,S,0700
GME00130004,20000201,TMAX,197,,,S,0700
GME00130004,20000301,TMIN,73,,,S,0700
GME00130004,20000301,TMAX,247,,,S,0700
GME00130004,20000401,TMIN,103,,,S,0700
GME00130004,20000401,TMAX,287,,,S,0700
GME00130004,20000501,TMIN,143,,,S,0700
GME00130004,20000501,TMAX,327,,,S,0700
GME00130004,20000601,TMIN,173,,,S,0700
GME00130004,20000601,TMAX,367,,,S,0700
GME00130004,20000701,TMIN,193,,,S,0700
GME00130004,20000701,TMAX,387,,,S,0700
GME00130004,20000801,TMIN,193,,,S,0700
GME00130004,20000801,TMAX,387,,,S,0700
GME00130004,20000901,TMIN,153,,,S,0700
GME00130004,20000901,TMAX,337,,,S,0700
GME00130004,20001001,TMIN,113,,,S,0700
GME00130004,20001001,TMAX,277,,,S,0700
GME00130004,20001101,TMIN,73,,,S,0700
GME00130004,20001101,TMAX,217,,,S,0700
GME00130004,20001201,TMIN,43,,,S,0700
GME00130004,20001201,TMAX,187,,,S,0700
GME00130004,20010101,TMIN,34,,,S,0700
GME00130004,20010101,TMAX,178,,,S,0700
GME00130004,20010201,TMIN,44,,,S,0700
GME00130004,20010201,TMAX,198,,,S,0700
GME00130004,20010301,TMIN,74,,,S,0700
GME00130004,20010301,TMAX,248,,,S,0700
GME00130004,20010401,TMIN,104,,,S,0700
GME00130004,20010401,TMAX,288,,,S,0700
GME00130004,20010501,TMIN,144,,,S,0700
GME00130004,20010501,TMAX,328,,,S,0700
GME00130004,20010601,TMIN,174,,,S,0700
GME00130004,20010601,TMAX,368,,,S,0700
GME00130004,20010701,TMIN,194,,,S,0700
GME00130004,20010701,TMAX,388,,,S,0700
GME00130004,20010801,TMIN,194,,,S,0700
GME00130004,20010801,TMAX,388,,,S,0700
GME00130004,20010901,TMIN,154,,,S,0700
GME00130004,20010901,TMAX,338,,,S,0700
GME00130004,20011001,TMIN,114,,,S,0700
GME00130004,20011001,TMAX,278,,,S,0700
GME00130004,20011101,TMIN,74,,,S,0700
GME00130004,20011101,TMAX,218,,,S,0700
GME00130004,20011201,TMIN,44,,,S,0700
GME00130004,20011201,TMAX,188,,,S,0700
GME00130004,20020101,TMIN,34,,,S,0700
GME00130004,20020101,TMAX,178,,,S,0700
GME00130004,20020201,TMIN,44,,,S,0700
GME00130004,20020201,TMAX,198,,,S,0700
GME00130004,20020301,TMIN,74,,,S,0700
GME00130004,20020301,TMAX,248,,,S,0700
GME00130004,20020401,TMIN,104,,,S,0700
GME00130004,20020401,TMAX,288,,,S,0700
GME00130004,20020501,TMIN,144,,,S,0700
GME00130004,20020501,TMAX,328,,,S,0700
GME00130004,20020601,TMIN,174,,,S,0700
GME00130004,20020601,TMAX,368,,,S,0700
GME00130004,20020701,TMIN,194,,,S,0700
GME00130004,20020701,TMAX,388,,,S,0700
GME00130004,20020801,TMIN,194,,,S,0700
GME00130004,20020801,TMAX,388,,,S,0700
GME00130004,20020901,TMIN,154,,,S,0700
GME00130004,20020901,TMAX,338,,,S,0700
GME00130004,20021001,TMIN,114,,,S,0700
GME00130004,20021001,TMAX,278,,,S,0700
GME00130004,20021101,TMIN,74,,,S,0700
GME00130004,20021101,TMAX,218,,,S,0700
GME00130004,20021201,TMIN,44,,,S,0700
GME00130004,20021201,TMAX,188,,,S,0700
GME00130004,20030101,TMIN,34,,,S,0700
GME00130004,20030101,TMAX,178,,,S,0700
GME00130004,20030201,TMIN,44,,,S,0700
GME00130004,20030201,TMAX,198,,,S,0700
GME00130004,20030301,TMIN,74,,,S,0700
GME00130004,20030301,TMAX,248,,,S,0700
GME00130004,20030401,TMIN,104,,,S,0700
GME00130004,20030401,TMAX,288,,,S,0700
GME00130004,20030501,TMIN,144,,,S,0700
GME00130004,20030501,TMAX,328,,,S,0700
GME00130004,20030601,TMIN,174,,,S,0700
GME00130004,20030601,TMAX,368,,,S,0700
GME00130004,20030701,TMIN,194,,,S,0700
GME00130004,20030701,TMAX,388,,,S,0700
GME00130004,20030801,TMIN,194,,,S,0700
GME00130004,20030801,TMAX,388,,,S,0700
GME00130004,20030901,TMIN,154,,,S,0700
GME00130004,20030901,TMAX,338,,,S,0700
GME00130004,20031001,TMIN,114,,,S,0700
GME00130004,20031001,TMAX,278,,,S,0700
GME00130004,20031101,TMIN,74,,,S,0700
GME00130004,20031101,TMAX,218,,,S,0700
GME00130004,20031201,TMIN,44,,,S,0700
GME00130004,20031201,TMAX,188,,,S,0700
GME00130004,20040101,TMIN,34,,,S,0700
GME00130004,20040101,TMAX,178,,,S,0700
GME00130004,20040201,TMIN,44,,,S,0700
GME00130004,20040201,TMAX,198,,,S,0700
GME00130004,20040301,TMIN,74,,,S,0700
GME00130004,20040301,TMAX,248,,,S,0700
GME00130004,20040401,TMIN,104,,,S,0700
GME00130004,20040401,TMAX,288,,,S,0700
GME00130004,20040501,TMIN,144,,,S,0700
GME00130004,20040501,TMAX,328,,,S,0700
GME00130004,20040601,TMIN,174,,,S,0700
GME00130004,20040601,TMAX,368,,,S,0700
GME00130004,20040701,TMIN,194,,,S,0700
GME00130004,20040701,TMAX,388,,,S,0700
GME00130004,20040801,TMIN,194,,,S,0700
GME00130004,20040801,TMAX,388,,,S,0700
GME00130004,20040901,TMIN,154,,,S,0700
GME00130004,20040901,TMAX,338,,,S,0700
GME00130004,20041001,TMIN,114,,,S,0700
GME00130004,20041001,TMAX,278,,,S,0700
GME00130004,20041101,TMIN,74,,,S,0700
GME00130004,20041101,TMAX,218,,,S,0700
GME00130004,20041201,TMIN,44,,,S,0700
GME00130004,20041201,TMAX,188,,,S,0700
GME00130004,20050101,TMIN,34,,,S,0700
GME00130004,20050101,TMAX,178,,,S,0700
GME00130004,20050201,TMIN,44,,,S,0700
GME00130004,20050201,TMAX,198,,,S,0700
GME00130004,20050301,TMIN,74,,,S,0700
GME00130004,20050301,TMAX,248,,,S,0700
GME00130004,20050401,TMIN,104,,,S,0700
GME00130004,20050401,TMAX,288,,,S,0700
GME00130004,20050501,TMIN,144,,,S,0700
GME00130004,20050501,TMAX,328,,,S,0700
GME00130004,20050601,TMIN,174,,,S,0700
GME00130004,20050601,TMAX,368,,,S,0700
GME00130004,20050701,TMIN,194,,,S,0700
GME00130004,20050701,TMAX,388,,,S,0700
GME00130004,20050801,TMIN,194,,,S,0700
GME00130004,20050801,TMAX,388,,,S,0700
GME00130004,20050901,TMIN,154,,,S,0700
GME00130004,20050901,TMAX,338,,,S,0700
GME00130004,20051001,TMIN,114,,,S,0700
GME00130004,20051001,TMAX,278,,,S,0700
GME00130004,20051101,TMIN,74,,,S,0700
GME00130004,20051101,TMAX,218,,,S,0700
GME00130004,20051201,TMIN,44,,,S,0700
GME00130004,20051201,TMAX,188,,,S,0700
GME00130004,20060101,TMIN,34,,,S,0700
GME00130004,20060101,TMAX,178,,,S,0700
GME00130004,20060201,TMIN,44,,,S,0700
GME00130004,20060201,TMAX,198,,,S,0700
GME00130004,20060301,TMIN,74,,,S,0700
GME00130004,20060301,TMAX,248,,,S,0700
GME00130004,20060401,TMIN,104,,,S,0700
GME00130004,20060401,TMAX,288,,,S,0700
GME00130004,20060501,TMIN,144,,,S,0700
GME00130004,20060501,TMAX,328,,,S,0700
GME00130004,20060601,TMIN,174,,,S,0700
GME00130004,20060601,TMAX,368,,,S,0700
GME00130004,20060701,TMIN,194,,,S,0700
GME00130004,20060701,TMAX,388,,,S,0700
GME00130004,20060801,TMIN,194,,,S,0700
GME00130004,20060801,TMAX,388,,,S,0700
GME00130004,20060901,TMIN,154,,,S,0700
GME00130004,20060901,TMAX,338,,,S,0700
GME00130004,20061001,TMIN,114,,,S,0700
GME00130004,20061001,TMAX,278,,,S,0700
GME00130004,20061101,TMIN,74,,,S,0700
GME00130004,20061101,TMAX,218,,,S,0700
GME00130004,20061201,TMIN,44,,,S,0700
GME00130004,20061201,TMAX,188,,,S,0700
GME00130004,20070101,TMIN,33,,,S,0700
GME00130004,20070101,TMAX,177,,,S,0700
GME00130004,20070201,TMIN,43,,,S,0700
GME00130004,20070201,TMAX,197,,,S,0700
GME00130004,20070301,TMIN,73,,,S,0700
GME00130004,20070301,TMAX,247,,,S,0700
GME00130004,20070401,TMIN,103,,,S,0700
GME00130004,20070401,TMAX,287,,,S,0700
GME00130004,20070501,TMIN,143,,,S,0700
GME00130004,20070501,TMAX,327,,,S,0700
GME00130004,20070601,TMIN,173,,,S,0700
GME00130004,20070601,TMAX,367,,,S,0700
GME00130004,20070701,TMIN,193,,,S,0700
GME00130004,20070701,TMAX,387,,,S,0700
GME00130004,20070801,TMIN,193,,,S,0700
GME00130004,20070801,TMAX,387,,,S,0700
GME00130004,20070901,TMIN,153,,,S,0700
GME00130004,20070901,TMAX,337,,,S,0700
GME00130004,20071001,TMIN,113,,,S,0700
GME00130004,20071001,TMAX,277,,,S,0700
GME00130004,20071101,TMIN,73,,,S,0700
GME00130004,20071101,TMAX,217,,,S,0700
GME00130004,20071201,TMIN,43,,,S,0700
GME00130004,20071201,TMAX,187,,,S,0700
GME00130004,20080101,TMIN,33,,,S,0700
GME00130004,20080101,TMAX,177,,,S,0700
GME00130004,20080201,TMIN,43,,,S,0700
GME00130004,20080201,TMAX,197,,,S,0700
GME00130004,20080301,TMIN,73,,,S,0700
GME00130004,20080301,TMAX,247,,,S,0700
GME00130004,20080401,TMIN,103,,,S,0700
GME00130004,20080401,TMAX,287,,,S,0700
GME00130004,20080501,TMIN,143,,,S,0700
GME00130004,20080501,TMAX,327,,,S,0700
GME00130004,20080601,TMIN,173,,,S,0700
GME00130004,20080601,TMAX,367,,,S,0700
GME00130004,20080701,TMIN,193,,,S,0700
GME00130004,20080701,TMAX,387,,,S,0700
GME00130004,20080801,TMIN,193,,,S,0700
GME00130004,20080801,TMAX,387,,,S,0700
GME00130004,20080901,TMIN,153,,,S,0700
GME00130004,20080901,TMAX,337,,,S,0700
GME00130004,20081001,TMIN,113,,,S,0700
GME00130004,20081001,TMAX,277,,,S,0700
GME00130004,20081101,TMIN,73,,,S,0700
GME00130004,20081101,TMAX,217,,,S,0700
GME00130004,20081201,TMIN,43,,,S,0700
GME00130004,20081201,TMAX,187,,,S,0700
GME00130004,20090101,TMIN,32,,,S,0700
GME00130004,20090101,TMAX,176,,,S,0700
GME00130004,20090201,TMIN,42,,,S,0700
GME00130004,20090201,TMAX,196,,,S,0700
GME00130004,20090301,TMIN,72,,,S,0700
GME00130004,20090301,TMAX,246,,,S,0700
GME00130004,20090401,TMIN,102,,,S,0700
GME00130004,20090401,TMAX,286,,,S,0700
GME00130004,20090501,TMIN,142,,,S,0700
GME00130004,20090501,TMAX,326,,,S,0700
GME00130004,20090601,TMIN,172,,,S,0700
GME00130004,20090601,TMAX,366,,,S,0700
GME00130004,20090701,TMIN,192,,,S,0700
GME00130004,20090701,TMAX,386,,,S,0700
GME00130004,20090801,TMIN,192,,,S,0700
GME00130004,20090801,TMAX,386,,,S,0700
GME00130004,20090901,TMIN,152,,,S,0700
GME00130004,20090901,TMAX,336,,,S,0700
GME00130004,20091001,TMIN,112,,,S,0700
GME00130004,20091001,TMAX,276,,,S,0700
GME00130004,20091101,TMIN,72,,,S,0700
GME00130004,20091101,TMAX,216,,,S,0700
GME00130004,20091201,TMIN,42,,,S,0700
GME00130004,20091201,TMAX,186,,,S,0700
GME00130004,20100101,TMIN,32,,,S,0700
GME00130004,20100101,TMAX,176,,,S,0700
GME00130004,20100201,TMIN,42,,,S,0700
GME00130004,20100201,TMAX,196,,,S,0700
GME00130004,20100301,TMIN,72,,,S,0700
GME00130004,20100301,TMAX,246,,,S,0700
GME00130004,20100401,TMIN,102,,,S,0700
GME00130004,20100401,TMAX,286,,,S,0700
GME00130004,20100501,TMIN,142,,,S,0700
GME00130004,20100501,TMAX,326,,,S,0700
GME00130004,20100601,TMIN,172,,,S,0700
GME00130004,20100601,TMAX,366,,,S,0700
GME00130004,20100701,TMIN,192,,,S,0700
GME00130004,20100701,TMAX,386,,,S,0700
GME00130004,20100801,TMIN,192,,,S,0700
GME00130004,20100801,TMAX,386,,,S,0700
GME00130004,20100901,TMIN,152,,,S,0700
GME00130004,20100901,TMAX,336,,,S,0700
GME00130004,20101001,TMIN,112,,,S,0700
GME00130004,20101001,TMAX,276,,,S,0700
GME00130004,20101101,TMIN,72,,,S,0700
GME00130004,20101101,TMAX,216,,,S,0700
GME00130004,20101201,TMIN,42,,,S,0700
GME00130004,20101201,TMAX,186,,,S,0700
GME00130004,20110101,TMIN,31,,,S,0700
GME00130004,20110101,TMAX,175,,,S,0700
GME00130004,20110201,TMIN,41,,,S,0700
GME00130004,20110201,TMAX,195,,,S,0700
GME00130004,20110301,TMIN,71,,,S,0700
GME00130004,20110301,TMAX,245,,,S,0700
GME00130004,20110401,TMIN,101,,,S,0700
GME00130004,20110401,TMAX,285,,,S,0700
GME00130004,20110501,TMIN,141,,,S,0700
GME00130004,20110501,TMAX,325,,,S,0700
GME00130004,20110601,TMIN,171,,,S,0700
GME00130004,20110601,TMAX,365,,,S,0700
GME00130004,20110701,TMIN,191,,,S,0700
GME00130004,20110701,TMAX,385,,,S,0700
GME00130004,20110801,TMIN,191,,,S,0700
GME00130004,20110801,TMAX,385,,,S,0700
GME00130004,20110901,TMIN,151,,,S,0700
GME00130004,20110901,TMAX,335,,,S,0700
GME00130004,20111001,TMIN,111,,,S,0700
GME00130004,20111001,TMAX,275,,,S,0700
GME00130004,20111101,TMIN,71,,,S,0700
GME00130004,20111101,TMAX,215,,,S,0700
GME00130004,20111201,TMIN,41,,,S,0700
GME00130004,20111201,TMAX,185,,,S,0700
GME00130004,20120101,TMIN,31,,,S,0700
GME00130004,20120101,TMAX,175,,,S,0700
GME00130004,20120201,TMIN,41,,,S,0700
GME00130004,20120201,TMAX,195,,,S,0700
GME00130004,20120301,TMIN,71,,,S,0700
GME00130004,20120301,TMAX,245,,,S,0700
GME00130004,20120401,TMIN,101,,,S,0700
GME00130004,20120401,TMAX,285,,,S,0700
GME00130004,20120501,TMIN,141,,,S,0700
GME00130004,20120501,TMAX,325,,,S,0700
GME00130004,20120601,TMIN,171,,,S,0700
GME00130004,20120601,TMAX,365,,,S,0700
GME00130004,20120701,TMIN,191,,,S,0700
GME00130004,20120701,TMAX,385,,,S,0700
GME00130004,20120801,TMIN,191,,,S,0700
GME00130004,20120801,TMAX,385,,,S,0700
GME00130004,20120901,TMIN,151,,,S,0700
GME00130004,20120901,TMAX,335,,,S,0700
GME00130004,20121001,TMIN,111,,,S,0700
GME00130004,20121001,TMAX,275,,,S,0700
GME00130004,20121101,TMIN,71,,,S,0700
GME00130004,20121101,TMAX,215,,,S,0700
GME00130004,20121201,TMIN,41,,,S,0700
GME00130004,20121201,TMAX,185,,,S,0700
GME00130004,20130101,TMIN,31,,,S,0700
GME00130004,20130101,TMAX,175,,,S,0700
GME00130004,20130201,TMIN,41,,,S,0700
GME00130004,20130201,TMAX,195,,,S,0700
GME00130004,20130301,TMIN,71,,,S,0700
GME00130004,20130301,TMAX,245,,,S,0700
GME00130004,20130401,TMIN,101,,,S,0700
GME00130004,20130401,TMAX,285,,,S,0700
GME00130004,20130501,TMIN,141,,,S,0700
GME00130004,20130501,TMAX,325,,,S,0700
GME00130004,20130601,TMIN,171,,,S,0700
GME00130004,20130601,TMAX,365,,,S,0700
GME00130004,20130701,TMIN,191,,,S,0700
GME00130004,20130701,TMAX,385,,,S,0700
GME00130004,20130801,TMIN,191,,,S,0700
GME00130004,20130801,TMAX,385,,,S,0700
GME00130004,20130901,TMIN,151,,,S,0700
GME00130004,20130901,TMAX,335,,,S,0700
GME00130004,20131001,TMIN,111,,,S,0700
GME00130004,20131001,TMAX,275,,,S,0700
GME00130004,20131101,TMIN,71,,,S,0700
GME00130004,20131101,TMAX,215,,,S,0700
GME00130004,20131201,TMIN,41,,,S,0700
GME00130004,20131201,TMAX,185,,,S,0700
GME00130004,20140101,TMIN,31,,,S,0700
GME00130004,20140101,TMAX,175,,,S,0700
GME00130004,20140201,TMIN,41,,,S,0700
GME00130004,20140201,TMAX,195,,,S,0700
GME00130004,20140301,TMIN,71,,,S,0700
GME00130004,20140301,TMAX,245,,,S,0700
GME00130004,20140401,TMIN,101,,,S,0700
GME00130004,20140401,TMAX,285,,,S,0700
GME00130004,20140501,TMIN,141,,,S,0700
GME00130004,20140501,TMAX,325,,,S,0700
GME00130004,20140601,TMIN,171,,,S,0700
GME00130004,20140601,TMAX,365,,,S,0700
GME00130004,20140701,TMIN,191,,,S,0700
GME00130004,20140701,TMAX,385,,,S,0700
GME00130004,20140801,TMIN,191,,,S,0700
GME00130004,20140801,TMAX,385,,,S,0700
GME00130004,20140901,TMIN,151,,,S,0700
GME00130004,20140901,TMAX,335,,,S,0700
GME00130004,20141001,TMIN,111,,,S,0700
GME00130004,20141001,TMAX,275,,,S,0700
GME00130004,20141101,TMIN,71,,,S,0700
GME00130004,20141101,TMAX,215,,,S,0700
GME00130004,20141201,TMIN,41,,,S,0700
GME00130004,20141201,TMAX,185,,,S,0700
GME00130004,20150101,TMIN,32,,,S,0700
GME00130004,20150101,TMAX,176,,,S,0700
GME00130004,20150201,TMIN,42,,,S,0700
GME00130004,20150201,TMAX,196,,,S,0700
GME00130004,20150301,TMIN,72,,,S,0700
GME00130004,20150301,TMAX,246,,,S,0700
GME00130004,20150401,TMIN,102,,,S,0700
GME00130004,20150401,TMAX,286,,,S,0700
GME00130004,20150501,TMIN,142,,,S,0700
GME00130004,20150501,TMAX,326,,,S,0700
GME00130004,20150601,TMIN,172,,,S,0700
GME00130004,20150601,TMAX,366,,,S,0700
GME00130004,20150701,TMIN,192,,,S,0700
GME00130004,20150701,TMAX,386,,,S,0700
GME00130004,20150801,TMIN,192,,,S,0700
GME00130004,20150801,TMAX,386,,,S,0700
GME00130004,20150901,TMIN,152,,,S,0700
GME00130004,20150901,TMAX,336,,,S,0700
GME00130004,20151001,TMIN,112,,,S,0700
GME00130004,20151001,TMAX,276,,,S,0700
GME00130004,20151101,TMIN,72,,,S,0700
GME00130004,20151101,TMAX,216,,,S,0700
GME00130004,20151201,TMIN,42,,,S,0700
GME00130004,20151201,TMAX,186,,,S,0700
GME00130004,20160101,TMIN,33,,,S,0700
GME00130004,20160101,TMAX,177,,,S,0700
GME00130004,20160201,TMIN,43,,,S,0700
GME00130004,20160201,TMAX,197,,,S,0700
GME00130004,20160301,TMIN,73,,,S,0700
GME00130004,20160301,TMAX,247,,,S,0700
GME00130004,20160401,TMIN,103,,,S,0700
GME00130004,20160401,TMAX,287,,,S,0700
GME00130004,20160501,TMIN,143,,,S,0700
GME00130004,20160501,TMAX,327,,,S,0700
GME00130004,20160601,TMIN,173,,,S,0700
GME00130004,20160601,TMAX,367,,,S,0700
GME00130004,20160701,TMIN,193,,,S,0700
GME00130004,20160701,TMAX,387,,,S,0700
GME00130004,20160801,TMIN,193,,,S,0700
GME00130004,20160801,TMAX,387,,,S,0700
GME00130004,20160901,TMIN,153,,,S,0700
GME00130004,20160901,TMAX,337,,,S,0700
GME00130004,20161001,TMIN,113,,,S,0700
GME00130004,20161001,TMAX,277,,,S,0700
GME00130004,20161101,TMIN,73,,,S,0700
GME00130004,20161101,TMAX,217,,,S,0700
GME00130004,20161201,TMIN,43,,,S,0700
GME00130004,20161201,TMAX,187,,,S,0700
GME00130004,20170101,TMIN,33,,,S,0700
GME00130004,20170101,TMAX,177,,,S,0700
GME00130004,20170201,TMIN,43,,,S,0700
GME00130004,20170201,TMAX,197,,,S,0700
GME00130004,20170301,TMIN,73,,,S,0700
GME00130004,20170301,TMAX,247,,,S,0700
GME00130004,20170401,TMIN,103,,,S,0700
GME00130004,20170401,TMAX,287,,,S,0700
GME00130004,20170501,TMIN,143,,,S,0700
GME00130004,20170501,TMAX,327,,,S,0700
GME00130004,20170601,TMIN,173,,,S,0700
GME00130004,20170601,TMAX,367,,,S,0700
GME00130004,20170701,TMIN,193,,,S,0700
GME00130004,20170701,TMAX,387,,,S,0700
GME00130004,20170801,TMIN,193,,,S,0700
GME00130004,20170801,TMAX,387,,,S,0700
GME00130004,20170901,TMIN,153,,,S,0700
GME00130004,20170901,TMAX,337,,,S,0700
GME00130004,20171001,TMIN,113,,,S,0700
GME00130004,20171001,TMAX,277,,,S,0700
GME00130004,20171101,TMIN,73,,,S,0700
GME00130004,20171101,TMAX,217,,,S,0700
GME00130004,20171201,TMIN,43,,,S,0700
GME00130004,20171201,TMAX,187,,,S,0700
GME00130004,20180101,TMIN,34,,,S,0700
GME00130004,20180101,TMAX,178,,,S,0700
GME00130004,20180201,TMIN,44,,,S,0700
GME00130004,20180201,TMAX,198,,,S,0700
GME00130004,20180301,TMIN,74,,,S,0700
GME00130004,20180301,TMAX,248,,,S,0700
GME00130004,20180401,TMIN,104,,,S,0700
GME00130004,20180401,TMAX,288,,,S,0700
GME00130004,20180501,TMIN,144,,,S,0700
GME00130004,20180501,TMAX,328,,,S,0700
GME00130004,20180601,TMIN,174,,,S,0700
GME00130004,20180601,TMAX,368,,,S,0700
GME00130004,20180701,TMIN,194,,,S,0700
GME00130004,20180701,TMAX,388,,,S,0700
